Species,Reserva El Copal (Tausito),PN Tapanti--Sector Tapanti,Hotel Quelitales,Hotel Bougainvillea,HOTEL GEMA DEL BOSQUE,"PN Los Quetzales--KM 76, Providencia road",San Gerardo de Dota,Max Freq,Tax Sort
Highland Tinamou,1.56,0.0,0.2865,0.0,0.0,0.0,0.463,1.56,42.0
Great Tinamou,14.85,0.0,0.2865,0.0,0.0,0.0,0.0,14.85,61.0
Little Tinamou,2.34,0.5102,0.0,0.0,0.0,0.0,0.0,2.34,78.0
Gray-headed Chachalaca,4.7,4.09,12.05,1.44,0.0,0.0,0.0,12.05,833.0
Crested Guan,39.11,1.02,3.15,0.0,0.0,0.0,0.0,39.11,887.0
Black Guan,5.48,28.61,12.04,0.0,14.85,10.11,42.22,42.22,913.0
Buffy-crowned Wood-Partridge,0.0,0.5102,0.0,0.0959,0.0,0.0,1.85,1.85,987.0
Black-breasted Wood-Quail,2.34,9.19,5.73,0.0,0.0,0.0,0.0,9.19,1136.0
Spotted Wood-Quail,0.0,1.53,0.0,0.0,48.22,4.05,21.32,48.22,1140.0
Ruddy Pigeon,32.83,8.68,2.87,0.4794,7.41,22.26,18.08,32.83,1950.0
Short-billed Pigeon,60.2,2.55,2.3,0.5762,0.0,0.0,0.0,60.2,1962.0
Ruddy Ground Dove,3.91,7.66,2.58,0.3835,0.0,0.0,0.0,7.66,2230.0
Ruddy Quail-Dove,4.69,0.0051,0.0,0.0,0.0,0.0,0.0,4.69,2275.0
Gray-chested Dove,6.26,1.02,0.0,0.0,0.0,0.0,0.0,6.26,2308.0
Buff-fronted Quail-Dove,2.34,2.56,0.2865,0.0,22.26,0.0,4.64,22.26,2333.0
Purplish-backed Quail-Dove,3.12,0.5102,0.0,0.0,0.0,0.0,0.0,3.12,2334.0
Chiriqui Quail-Dove,1.56,1.53,0.2865,0.0,0.0,0.0,0.0,1.56,2344.0
Squirrel Cuckoo,32.09,18.38,16.34,15.35,0.0,0.0,0.4722,32.09,3169.0
Dusky Nightjar,0.0,0.0,0.0,0.0,14.85,5.08,6.94,14.85,3562.0
Common Potoo,3.15,0.0,0.0,0.0,0.0,0.0,0.0,3.15,3698.0
Chestnut-collared Swift,0.7812,0.5102,1.15,0.0,3.7,1.01,0.9259,3.7,3785.0
White-collared Swift,23.45,26.03,12.04,1.44,11.11,15.19,17.16,26.03,3790.0
Gray-rumped Swift,1.56,0.0,0.0,0.0,0.0,0.0,0.0,1.56,3826.0
White-necked Jacobin,10.16,1.02,0.0,0.0959,0.0,0.0,0.0,10.16,4172.0
White-tipped Sicklebill,0.7812,1.53,0.5731,0.0,0.0,0.0,0.0,1.53,4176.0
Band-tailed Barbthroat,1.56,0.5102,0.0,0.0,0.0,0.0,0.0,1.56,4190.0
Green Hermit,42.24,40.32,62.5,0.0959,3.7,1.01,0.9306,62.5,4205.0
Long-billed Hermit,3.12,1.53,1.15,0.0,0.0,0.0,0.0,3.12,4218.0
Stripe-throated Hermit,43.01,4.08,10.61,0.0,0.0,0.0,0.0,43.01,4255.0
Green-fronted Lancebill,3.13,12.27,30.97,0.0,0.0,1.01,2.78,30.97,4282.0
Brown Violetear,7.03,0.0,0.8596,0.0,0.0,0.0,0.463,7.03,4302.0
Lesser Violetear,0.0,1.54,2.29,0.2876,74.15,42.49,71.9,74.15,4304.0
Purple-crowned Fairy,35.16,17.36,5.73,0.0,0.0,0.0,0.0,35.16,4313.0
Green-breasted Mango,1.56,2.04,0.8596,0.6721,0.0,0.0,0.0,2.04,4333.0
Green Thorntail,40.67,7.66,27.82,0.0,0.0,0.0,0.0,40.67,4383.0
Green-crowned Brilliant,23.48,6.13,53.32,0.0,0.0,1.01,5.12,53.32,4651.0
Talamanca Hummingbird,0.0,1.02,0.0,0.0,74.19,34.39,55.2,74.19,4669.0
Plain-capped Starthroat,0.0,0.0,0.0,1.82,0.0,0.0,0.0,1.82,4674.0
Fiery-throated Hummingbird,0.0,0.0,0.5731,0.0,14.85,63.7,13.46,63.7,4681.0
White-bellied Mountain-gem,3.12,53.1,38.7,0.0,0.0,0.0,0.0,53.1,4701.0
Purple-throated Mountain-gem,0.0,51.05,12.9,0.0,0.0,0.0,0.0,51.05,4702.0
White-throated Mountain-gem,0.0,2.04,1.44,0.0,70.48,17.21,51.03,70.48,4707.0
Magenta-throated Woodstar,0.0,0.5102,0.0,0.0959,0.0,2.02,0.0,2.02,4739.0
Volcano Hummingbird,0.0,0.0,0.0,0.0,70.48,58.64,57.55,70.48,4795.0
Scintillant Hummingbird,0.0,1.02,0.5731,0.0,11.11,9.11,47.77,47.77,4799.0
Garden Emerald,1.57,2.56,0.0,0.0,0.0,0.0,0.0,2.56,4856.0
Violet-headed Hummingbird,3.91,2.55,1.43,0.0,0.0,0.0,0.0,3.91,4873.0
Violet Sabrewing,7.04,6.13,61.66,0.001,0.0,1.01,2.32,61.66,4894.0
Bronze-tailed Plumeleteer,8.59,0.5102,0.0,0.0,0.0,0.0,0.0,8.59,4905.0
Crowned Woodnymph,43.0,2.04,1.43,0.0,0.0,0.0,0.0,43.0,4918.0
Snowcap,78.2,1.02,0.5731,0.0,0.0,0.0,0.0,78.2,4947.0
Coppery-headed Emerald,1.56,3.57,18.63,0.0,0.0,0.0,0.0,18.63,4950.0
Stripe-tailed Hummingbird,3.13,9.7,35.84,0.0,3.7,2.02,31.54,35.84,4957.0
Black-bellied Hummingbird,1.56,42.91,49.88,0.0,0.0,0.0,0.0,49.88,4961.0
Blue-vented Hummingbird,1.56,0.5102,0.2894,9.4,0.0,0.0,0.0,9.4,4998.0
Snowy-bellied Hummingbird,0.0,0.0,0.0,0.0,0.0,1.01,5.56,5.56,5013.0
Rufous-tailed Hummingbird,77.39,16.86,65.1,72.42,0.0,2.02,5.1,77.39,5053.0
White-throated Crake,1.57,1.53,0.0,0.0,0.0,0.0,0.0,1.57,5586.0
Sunbittern,1.56,1.03,9.76,0.0,0.0,0.0,0.0,9.76,6822.0
Green Ibis,2.34,3.06,0.0,0.0,0.0,0.0,0.0,3.06,7392.0
King Vulture,7.03,1.53,1.43,0.0,0.0,0.0,0.0,7.03,7714.0
Hook-billed Kite,0.7812,1.54,0.2865,0.6711,0.0,0.0,0.0,1.54,7772.0
Gray-headed Kite,7.82,0.5102,0.0,0.0,0.0,0.0,0.0,7.82,7776.0
Black Hawk-Eagle,9.38,2.55,1.44,0.0,0.0,0.0,0.463,9.38,7926.0
Ornate Hawk-Eagle,5.47,16.35,1.72,0.0,0.0,0.0,3.71,16.35,7930.0
Bicolored Hawk,12.51,2.56,0.8596,0.0959,0.0,0.0,0.463,12.51,8174.0
Double-toothed Kite,11.73,0.5102,0.0,0.0959,0.0,0.0,0.0,11.73,8242.0
Barred Hawk,14.07,5.62,2.87,0.1918,0.0,1.01,0.0093,14.07,8312.0
Great Black Hawk,0.7812,1.53,0.0,0.0,0.0,0.0,0.0,1.53,8325.0
Roadside Hawk,11.72,5.11,2.58,0.768,0.0,0.0,0.0,11.72,8334.0
Bare-shanked Screech-Owl,0.0,0.5102,0.0,0.0,3.7,4.06,5.09,5.09,8703.0
Tropical Screech-Owl,1.56,0.0051,0.2865,2.78,0.0,0.0,0.0,2.78,8714.0
Crested Owl,7.81,0.0,4.31,0.0,0.0,0.0,0.0,7.81,8793.0
Costa Rican Pygmy-Owl,0.7812,1.02,0.5759,0.0,0.0,11.14,4.63,11.14,8919.0
Ferruginous Pygmy-Owl,0.0,0.5102,0.0,11.04,0.0,0.0,0.0,11.04,8936.0
Unspotted Saw-whet Owl,0.0,0.0,0.0,0.0,0.0,4.04,0.463,4.04,9207.0
Resplendent Quetzal,0.0,0.0051,0.0,0.0,25.96,15.21,54.8,54.8,9404.0
Lattice-tailed Trogon,1.56,0.0,0.0,0.0,0.0,0.0,0.0,1.56,9417.0
Gartered Trogon,29.72,1.02,0.0,0.0,0.0,0.0,0.0,29.72,9439.0
Northern Black-throated Trogon,3.12,0.0,0.0,0.0,0.0,0.0,0.0,3.12,9456.0
Collared Trogon,44.57,43.41,12.04,0.0,7.41,3.05,17.17,44.57,9476.0
Lesson's Motmot,0.7812,1.03,6.6,53.72,0.0,0.0,0.0,53.72,9755.0
Rufous Motmot,4.7,0.0,5.73,0.0,0.0,0.0,0.0,5.73,9781.0
Broad-billed Motmot,32.05,0.5102,2.87,0.0,0.0,0.0,0.0,32.05,9788.0
Rufous-tailed Jacamar,20.34,3.07,0.2865,0.0,0.0,0.0,0.0,20.34,10393.0
Red-headed Barbet,11.73,32.19,11.75,0.0,0.0,0.0,2.32,32.19,10711.0
Prong-billed Barbet,0.7812,24.53,0.2865,0.0,0.0,0.0,0.0,24.53,10724.0
Northern Emerald-Toucanet,3.12,13.28,2.3,0.0,3.74,1.03,23.67,23.67,10729.0
Collared Aracari,29.72,0.5102,2.01,0.0,0.0,0.0,0.0,29.72,10778.0
Yellow-eared Toucanet,11.73,0.0,0.0,0.0,0.0,0.0,0.0,11.73,10805.0
Yellow-throated Toucan,1.57,0.0,0.2865,0.1918,0.0,0.0,0.0,1.57,10817.0
Keel-billed Toucan,53.15,0.5102,32.11,0.0,0.0,0.0,0.0,53.15,10827.0
Black-cheeked Woodpecker,21.89,0.5102,7.74,0.0,0.0,0.0,0.0,21.89,11049.0
Hoffmann's Woodpecker,0.7812,4.6,27.53,60.24,0.0,0.0,0.0,60.24,11070.0
Smoky-brown Woodpecker,8.59,6.63,2.58,0.0959,0.0,0.0,0.0,8.59,11342.0
Pale-billed Woodpecker,6.25,0.5102,0.0,0.2876,0.0,0.0,0.0,6.25,11447.0
Lineated Woodpecker,7.82,0.5102,0.8596,10.26,0.0,0.0,0.0,10.26,11639.0
Rufous-winged Woodpecker,7.82,0.5102,0.0,0.0,0.0,0.0,0.0,7.82,11720.0
Golden-olive Woodpecker,3.91,7.66,12.61,0.1918,0.0,1.02,2.31,12.61,11737.0
Laughing Falcon,7.03,0.0,1.43,0.0959,0.0,0.0,0.0,7.03,11824.0
Barred Forest-Falcon,10.94,2.55,0.0,0.0,0.0,0.0101,1.85,10.94,11832.0
Yellow-headed Caracara,1.56,0.0,0.0,11.51,0.0,0.0,0.0,11.51,11851.0
Bat Falcon,17.2,2.55,2.01,0.0959,0.0,1.01,0.9259,17.2,11979.0
Red-fronted Parrotlet,3.13,1.53,0.0,0.0,0.0,0.0,0.463,3.13,12678.0
Barred Parakeet,4.7,3.07,14.05,0.1918,11.11,5.07,3.24,14.05,12693.0
Orange-chinned Parakeet,0.7812,1.02,0.2865,12.76,0.0,0.0,0.0,12.76,12718.0
Brown-hooded Parrot,29.71,4.59,15.76,0.0,0.0,0.0,0.0,29.71,12743.0
White-crowned Parrot,35.95,8.17,24.36,0.8629,0.0,0.0,0.0,35.95,12776.0
Sulphur-winged Parakeet,0.7812,1.53,0.0,0.1918,0.0,5.06,38.94,38.94,12951.0
Crimson-fronted Parakeet,10.16,9.2,9.17,47.68,0.0,0.0,1.39,47.68,13063.0
Rufous-rumped Antwren,1.56,1.02,0.0,0.0,0.0,0.0,0.0,1.56,13308.0
Fasciated Antshrike,3.12,0.0,0.0,0.0,0.0,0.0,0.0,3.12,13320.0
Russet Antshrike,19.54,5.61,5.16,0.0,0.0,0.0,0.0,19.54,13489.0
Plain Antvireo,23.45,3.57,2.58,0.0,0.0,0.0,0.0,23.45,13502.0
Checker-throated Stipplethroat,5.47,0.5102,0.0,0.0,0.0,0.0,0.0,5.47,13560.0
Slaty Antwren,15.63,9.19,4.58,0.0,0.0,0.0,0.0,15.63,13614.0
Dot-winged Antwren,7.82,0.5102,0.0,0.0,0.0,0.0,0.0,7.82,13685.0
Dusky Antbird,11.72,1.53,0.8596,0.0,0.0,0.0,0.0,11.72,13774.0
Chestnut-backed Antbird,1.56,1.53,0.0,0.0,0.0,0.0,0.0,1.56,13883.0
Dull-mantled Antbird,25.03,0.5102,0.0,0.0,0.0,0.0,0.0,25.03,13892.0
Zeledon's Antbird,31.28,19.4,7.74,0.0,0.0,0.0,0.0,31.28,13918.0
Bicolored Antbird,21.9,1.02,0.0,0.0,0.0,0.0,0.0,21.9,13939.0
Spotted Antbird,13.28,0.5102,0.0,0.0,0.0,0.0,0.0,13.28,13966.0
Ocellated Antbird,2.34,0.0,0.0,0.0,0.0,0.0,0.0,2.34,13997.0
Scaled Antpitta,1.56,4.08,28.13,0.0,0.0,0.0,0.463,28.13,14071.0
Thicket Antpitta,17.19,0.0,0.0,0.0,0.0,0.0,0.0,17.19,14174.0
Ochre-breasted Antpitta,6.25,8.17,2.01,0.0,0.0,0.0,0.0,8.17,14191.0
Silvery-fronted Tapaculo,0.7812,22.97,8.6,0.0,0.0,17.21,4.17,22.97,14296.0
Black-faced Antthrush,1.56,0.0,0.0,0.0,0.0,0.0,0.0,1.56,14333.0
Black-headed Antthrush,10.16,0.0,0.0,0.0,0.0,0.0,0.0,10.16,14348.0
Rufous-breasted Antthrush,0.7812,4.6,0.5731,0.0,0.0,0.0,0.0,4.6,14351.0
Middle American Leaftosser,14.07,3.06,5.16,0.0,0.0,0.0,0.0,14.07,14385.0
Olivaceous Woodcreeper,21.13,10.21,12.03,0.0,0.0,0.0,0.0,21.13,14463.0
Ruddy Woodcreeper,7.81,1.02,0.2865,0.0,0.0,0.0,0.0,7.81,14503.0
Plain-brown Woodcreeper,8.6,1.03,0.0,0.0,0.0,0.0,0.0,8.6,14512.0
Wedge-billed Woodcreeper,13.28,40.32,3.44,0.0,0.0,0.0,0.0,40.32,14531.0
Northern Barred-Woodcreeper,4.69,0.0,0.0,0.0,0.0,0.0,0.0,4.69,14555.0
Black-banded Woodcreeper,0.0,2.05,0.0,0.0,0.0,0.0,0.0,2.05,14571.0
Cocoa Woodcreeper,3.12,0.5102,0.0,0.0,0.0,0.0,0.0,3.12,14670.0
Spotted Woodcreeper,33.62,24.49,4.3,0.0,0.0,0.0,0.9259,33.62,14706.0
Brown-billed Scythebill,20.33,7.15,1.72,0.0,0.0,0.0,0.0,20.33,14758.0
Streak-headed Woodcreeper,13.29,3.06,10.03,0.0959,0.0,0.0,0.0,13.29,14767.0
Spot-crowned Woodcreeper,0.0,1.53,0.2865,0.0,37.04,22.25,34.8,37.04,14787.0
Northern Plain-Xenops,24.22,2.55,4.01,0.0,0.0,0.0,0.0,24.22,14819.0
Streaked Xenops,2.35,10.71,2.58,0.0,0.0,0.0,3.25,10.71,14832.0
Buffy Tuftedcheek,0.0,2.56,0.0,0.0,0.0,17.19,2.78,17.19,14858.0
Scaly-throated Foliage-gleaner,0.7812,5.61,0.8625,0.0,0.0,1.01,0.0,5.61,14992.0
Lineated Foliage-gleaner,0.0,17.87,1.43,0.0,0.0,1.01,1.39,17.87,15011.0
Buff-fronted Foliage-gleaner,0.7812,3.59,0.2865,0.0,0.0,0.0,0.0,3.59,15042.0
Streak-breasted Treehunter,0.0,9.19,0.5731,0.0,0.0,3.04,3.71,9.19,15094.0
Fawn-throated Foliage-gleaner,12.51,3.07,0.2865,0.0,0.0,0.0,0.0,12.51,15102.0
Spotted Barbtail,8.6,42.39,9.74,0.0,0.0,0.0,2.78,42.39,15134.0
Ruddy Treerunner,0.0,11.74,0.0,0.0,18.52,45.54,34.79,45.54,15147.0
Red-faced Spinetail,2.34,56.15,12.89,0.0,0.0,2.02,1.39,56.15,15355.0
Slaty Spinetail,2.36,2.04,0.2865,0.0,0.0,0.0,0.0,2.36,15427.0
White-ruffed Manakin,68.02,4.08,8.6,0.0,0.0,0.0,0.0,68.02,15554.0
